"","GeoAreaCode","GeoAreaName","TimePeriod","Pct_PL_Overall","Pct_PL_Female","Pct_PL_Male"
"1",1,"World",2000,26.3,27.3,25.7
"2",1,"World",2001,25.2,26.1,24.7
"3",1,"World",2002,23.7,24.4,23.3
"4",1,"World",2003,22.2,22.8,21.8
"5",1,"World",2004,20.4,20.8,20.1
"6",1,"World",2005,18.7,19,18.5
"7",1,"World",2006,17.7,17.9,17.6
"8",1,"World",2007,16.7,16.8,16.6
"9",1,"World",2008,16.2,16.3,16.1
"10",1,"World",2009,15.1,15.1,15.1
"11",1,"World",2010,14.2,14.2,14.3
"12",1,"World",2011,12.4,12.5,12.4
"13",1,"World",2012,11.1,11.3,11
"14",1,"World",2013,9.5,9.5,9.5
"15",1,"World",2014,9,9.1,9
"16",1,"World",2015,8.6,8.7,8.6
"17",1,"World",2016,8.4,8.6,8.3
"18",1,"World",2017,8.2,8.5,8.1
"19",1,"World",2018,8,8.3,7.8
"20",8,"Albania",2002,0.8,1.3,0.4
"21",8,"Albania",2005,0.3,0.5,0.2
"22",8,"Albania",2008,0.1,0.2,0.1
"23",8,"Albania",2012,0.3,0.4,0.2
"24",9,"Oceania",2000,10.8,11.9,9.9
"25",9,"Oceania",2001,10.6,11.7,9.7
"26",9,"Oceania",2002,10.3,11.3,9.4
"27",9,"Oceania",2003,9.8,10.8,9.1
"28",9,"Oceania",2004,9.3,10.2,8.5
"29",9,"Oceania",2005,8.5,9.4,7.8
"30",9,"Oceania",2006,7.8,8.6,7.1
"31",9,"Oceania",2007,6.9,7.6,6.3
"32",9,"Oceania",2008,6.2,6.8,5.6
"33",9,"Oceania",2009,5.5,6.1,5
"34",9,"Oceania",2010,4.8,5.4,4.3
"35",9,"Oceania",2011,4.7,5.3,4.2
"36",9,"Oceania",2012,4.6,5.2,4.1
"37",9,"Oceania",2013,4.5,5.1,4.1
"38",9,"Oceania",2014,4.2,4.7,3.7
"39",9,"Oceania",2015,4,4.5,3.6
"40",9,"Oceania",2016,4,4.4,3.6
"41",9,"Oceania",2017,3.9,4.4,3.5
"42",9,"Oceania",2018,3.8,4.3,3.5
"43",12,"Algeria",2011,0.1,0.1,0.1
"44",15,"Northern Africa",2000,5.3,5.4,5.3
"45",15,"Northern Africa",2001,5,4.8,5
